goose | 2021-09-10 08:27:42 UTC | #1

Stderr:
OOPS! You've triggered a compiler bug.
Please report this at https://github.com/dfinity/motoko/issues/new with the following details:

Motoko (source dphsbbg2-hx7ajr94-7j7higa7-v6hfzw6m)

Fatal error: exception Lib.Promise.Promise
Raised at Lib.Promise.fulfill in file "lib/lib.ml", line 456, characters 55-68
Called from Lib.Promise.lazy_value in file "lib/lib.ml", line 461, characters 34-50
Called from Codegen__Compile.StackRep.adjust in file "codegen/compile.ml", line 5316, characters 48-75
Called from Codegen__Compile.compile_exp_as in file "codegen/compile.ml", line 7566, characters 14-46
Called from Stdlib__list.map in file "list.ml", line 92, characters 20-23
Called from Codegen__InstrList.concat_map in file "codegen/instrList.ml" (inlined), line 135, characters 43-58
Called from Codegen__Compile.compile_exp in file "codegen/compile.ml", line 6866, characters 6-50
Called from Codegen__Compile.compile_exp_as in file "codegen/compile.ml", line 7565, characters 24-44
Called from Codegen__Compile.compile_exp in file "codegen/compile.ml", line 6812, characters 10-61
Called from Codegen__Compile.compile_exp_as in file "codegen/compile.ml", line 7565, characters 24-44
Called from Codegen__Compile.FuncDec.compile_local_function.(fun) in file "codegen/compile.ml", line 5583, characters 20-37
Called from Codegen__Compile.Func.of_body in file "codegen/compile.ml", line 685, characters 6-18
Called from CamlinternalLazy.force_lazy_block in file "camlinternalLazy.ml", line 31, characters 17-27
Re-raised at CamlinternalLazy.force_lazy_block in file "camlinternalLazy.ml", line 36, characters 4-11
Called from Lib.AllocOnUse.use in file "lib/lib.ml", line 514, characters 13-28
Called from Codegen__Compile.compile_exp in file "codegen/compile.ml", line 6813, characters 24-34
Called from Codegen__Compile.compile_exp_as in file "codegen/compile.ml", line 7565, characters 24-44
Called from Codegen__Compile.compile_exp in file "codegen/compile.ml", line 6849, characters 6-36
Called from Codegen__Compile.compile_exp_as in file "codegen/compile.ml", line 7565, characters 24-44
Called from Codegen__Compile.compile_exp in file "codegen/compile.ml", line 6848, characters 6-36
