diegop | 2022-03-30 15:55:45 UTC | #1

# Summary

The DFINITY Foundation currently has 54MM ICP staked, giving it a relative voting power in the IC ecosystem of 22% as of March 30, 2022. This post goes into further detail.

# Background

As publicly listed, at network Genesis,[ the DFINITY Foundation got assigned 23.6% of the 469MM supply](https://messari.io/article/an-introduction-to-dfinity-and-the-internet-computer), roughly 110.6MM ICP. The Foundation staked part of this ICP, resulting in a voting power around Genesis of 38%, since less ICP was staked then than today.

As expected, not everyone who has ICP has staked yet. We foresee many more people staking. So the DFINITY Foundation has been deliberately and carefully choosing how much ICP to stake as it did not want to have too much voting power.

# Why the DFINITY Foundation stakes

We believe staking ICP is the right decision for a few reasons:

* It signals to the community that the Foundation is betting long term on the ICP ecosystem
* In the long term, the Foundation will use its rewards to finance its R&D for the network

That being said, the Foundation will be careful about not having too much voting power.

When it comes to determining an entity's relative voting power, there are two main factors:

1. The amount of tokens that an entity has and its neurons’ attributes such as dissolve delay and age.
2. How an entity compares to the number of ICP staked and the respective neurons’ attributes

We will examine both in this piece with regards to the DFINITY Foundation.

# Factor 1: Amount of tokens the Foundation’s neurons have

The DFINITY Foundation has the following neurons:

* Neuron IDs:
  * Voting:
    * 27
    * 2000-2055, and 4018-4037
  * Non-voting:
    * 4012-4017 are dissolving with delay less than six months
  * Dissolved:
    * 4000-4011
* Total ICP staked: 54 MM

Being practical, could the Foundation create more neurons? Yes, that is why we intend to have a dashboard which shows the community the latest data on the voting power of the Foundation.

# Factor 2: Amount of ICP staked in the NNS

The second factor is trickier because it depends on the actions of others in the ecosystem. If not enough people stake or even vote, the Foundation could find itself accidentally having too much voting power overall, which could discourage other entities and leaders from participating. That is why the Foundation has not staked all the ICP it could have.

To be concrete:

||Staked ICP|Voting Power|% of total|
| --- | --- | --- | --- |
|DFINITY|54,391,738|89,666,826|22%|
|Total||412,036,526|100%|

As more people and entities are staking, the Foundation believes it can stake more of its ICP, locking it away for years. Whenever the Foundation increases the amount of ICP staked, we will communicate it.

-------------------------

diegop | 2023-09-28 17:13:32 UTC | #2

# Appendix: Voting Power and Full List of Neurons on March 30, 2022

To help add visibility, here is an API for voting power and a list of DFINITY-controlled neurons. 

## Voting power API

Furthermore, the IC dashboard API also exposes a query to reveal the number of DFINITY voting power at any point: 

[https://ic-api.internetcomputer.org/api/v3/neuron-voting-powers?step=86400&owner=DFINITY](https://ic-api.internetcomputer.org/api/v3/neuron-voting-powers?step=86400&owner=DFINITY)

`
{
  "DFINITY": [
       [
          1648770600, 
          8966682569112760.0
       ]
    ]
}
`

Where `1648770600` is a timestamp and `8966682569112760.0` is the absolute voting power.

## List of DFINITY neurons

**Updated: September 28. 2023**


|Count|Neuron ID|Owner|Neuron details|||
|---|---|---|---|---|---|
|1|1|DFINITY|https://dashboard.internetcomputer.org/neuron/1|||
|2|2|DFINITY|https://dashboard.internetcomputer.org/neuron/2|||
|3|3|DFINITY|https://dashboard.internetcomputer.org/neuron/3|||
|4|4|DFINITY|https://dashboard.internetcomputer.org/neuron/4|||
|5|5|DFINITY|https://dashboard.internetcomputer.org/neuron/5|||
|6|6|DFINITY|https://dashboard.internetcomputer.org/neuron/6|||
|7|7|DFINITY|https://dashboard.internetcomputer.org/neuron/7|||
|8|8|DFINITY|https://dashboard.internetcomputer.org/neuron/8|||
|9|9|DFINITY|https://dashboard.internetcomputer.org/neuron/9|||
|10|10|DFINITY|https://dashboard.internetcomputer.org/neuron/10|||
|11|11|DFINITY|https://dashboard.internetcomputer.org/neuron/11|||
|12|12|DFINITY|https://dashboard.internetcomputer.org/neuron/12|||
|13|13|DFINITY|https://dashboard.internetcomputer.org/neuron/13|||
|14|14|DFINITY|https://dashboard.internetcomputer.org/neuron/14|||
|15|15|DFINITY|https://dashboard.internetcomputer.org/neuron/15|||
|16|16|DFINITY|https://dashboard.internetcomputer.org/neuron/16|||
|17|17|DFINITY|https://dashboard.internetcomputer.org/neuron/17|||
|18|18|DFINITY|https://dashboard.internetcomputer.org/neuron/18|||
|19|19|DFINITY|https://dashboard.internetcomputer.org/neuron/19|||
|20|20|DFINITY|https://dashboard.internetcomputer.org/neuron/20|||
|21|21|DFINITY|https://dashboard.internetcomputer.org/neuron/21|||
|22|22|DFINITY|https://dashboard.internetcomputer.org/neuron/22|||
|23|23|DFINITY|https://dashboard.internetcomputer.org/neuron/23|||
|24|24|DFINITY|https://dashboard.internetcomputer.org/neuron/24|||
|25|25|DFINITY|https://dashboard.internetcomputer.org/neuron/25|||
|26|26|DFINITY|https://dashboard.internetcomputer.org/neuron/26|||
|27|27|DFINITY|https://dashboard.internetcomputer.org/neuron/27|||
|28|28|ICA|https://dashboard.internetcomputer.org/neuron/28|||
|29|29|DFINITY|https://dashboard.internetcomputer.org/neuron/29|||
|30|30|DFINITY|https://dashboard.internetcomputer.org/neuron/30|||
|31|31|DFINITY|https://dashboard.internetcomputer.org/neuron/31|||
|32|32|DFINITY|https://dashboard.internetcomputer.org/neuron/32|||
|33|33|DFINITY|https://dashboard.internetcomputer.org/neuron/33|||
|34|34|DFINITY|https://dashboard.internetcomputer.org/neuron/34|||
|35|35|DFINITY|https://dashboard.internetcomputer.org/neuron/35|||
|36|36|DFINITY|https://dashboard.internetcomputer.org/neuron/36|||
|37|37|DFINITY|https://dashboard.internetcomputer.org/neuron/37|||
|38|38|DFINITY|https://dashboard.internetcomputer.org/neuron/38|||
